,lat,lon
126,37.55962012239311,127.04099108404152
127,37.561184378398046,127.041379908142
128,37.561478881547295,127.04144660905736
139,37.56181297064456,127.04152955565354
281,37.55749011015804,127.03059799487656
282,37.55744345207378,127.0302740952732
283,37.55741239282672,127.03080260579944
284,37.55654369427848,127.0331069067198
291,37.54196270438789,127.0519279391438
292,37.54210286972029,127.05195020270124
293,37.54241310758389,127.0522535805361
310,37.54341459952684,127.05188407007364
311,37.54221711843149,127.05117678054732
312,37.54203880845523,127.05118108967484
313,37.54195028711545,127.05100196873975
314,37.54203856698071,127.0509879108093
315,37.5420430043603,127.05268505994476
438,37.574762986508,127.03731971176464
439,37.57485968456316,127.0373971234368
451,37.56108281770172,127.04821683775084
452,37.5639308674261,127.03560697885275
904,37.57361425032942,127.03519263043228
905,37.57278649116749,127.03583838903825
942,37.57359309538913,127.03724629968988
982,37.573569181845386,127.03687282258996
983,37.57362133616319,127.0355555262896
985,37.57366768577896,127.03570957949584
986,37.57368458156433,127.0364989490312
987,37.57364257174767,127.0366293883395
1008,37.57365188673478,127.03695228055167
1009,37.573573209800514,127.03542974366358
1025,37.55636404398078,127.02466587663638
1038,37.54694240258088,127.04873363488372
1051,37.56654316334878,127.03294418762916
1052,37.568342687573015,127.03353423001047
1053,37.56847322960128,127.03369379009992
1054,37.56760692543275,127.03501596256886
1082,37.54270759300475,127.01713062631528
1083,37.542615451596525,127.01679585690812
1084,37.54637448494586,127.0634346752998
1085,37.55076116181844,127.01934191049445
1102,37.56239092902164,127.04888011533176
1457,37.55545913318866,127.03358384123526
1465,37.56207749005741,127.02409586690668
1471,37.55591231301001,127.0338845871552
1472,37.556142634176304,127.0336812854014
1473,37.55520249525309,127.03333630017848
1521,37.54246911099498,127.04219562687504
1537,37.56484747873727,127.03444919683314
1597,37.55639098578132,127.03344243832645
1598,37.55460856694236,127.0319362511924
1599,37.55443943145741,127.03166315928506
1600,37.54538020990406,127.04418949187335
1601,37.54542589045788,127.04366540788412
1620,37.54552859362828,127.04337663318034
1621,37.54503322899952,127.04331851802344
1622,37.54516628459038,127.04318604471528
1623,37.54384347850701,127.04279983832738
1772,37.5684065440055,127.04059428609946
1868,37.5384153190377,127.05632016579936
1878,37.54348977768528,127.0150140575192
2168,37.57160025209988,127.03878472204045
2171,37.571592963863885,127.03891779082052
2931,37.565118333566055,127.04156973836363
3075,37.56270898961293,127.05784673671614
3419,37.54312682488671,127.06037912633718
3420,37.54337078064793,127.0604946337664
3433,37.547785956467735,127.05805369815616
3508,37.54824108413247,127.06015429231988
3565,37.544827329102205,127.06281047366554
3566,37.567796932671214,127.0310620002322
3567,37.544416254626654,127.0643631376195
3570,37.54438214412093,127.06444058301147
3584,37.5381040107649,127.05153554334346
3585,37.53865127022125,127.04833662144831
3586,37.53832444311257,127.04932339528374
3605,37.53799903933974,127.05147138440265
3638,37.5647332218851,127.03618591246328
3639,37.56475032609922,127.03648886244952
3686,37.53978491718949,127.05182554211174
3720,37.57109368774654,127.04952958817404
3734,37.56127522981778,127.05704801090938
3735,37.57191799558436,127.04842090278382
3751,37.5557973315113,127.049885512719
3754,37.56725653574672,127.0369983065932
3845,37.53788988878678,127.0523475088696
3860,37.53994696036036,127.05041062107652
3911,37.54070638785179,127.048166887175
3912,37.5405579719757,127.04802512788638
3913,37.540677807320456,127.047936671482
3954,37.56664233251937,127.0320875464039
3955,37.563892298372856,127.03608393894363
4058,37.5401156562206,127.05046637906084
4130,37.56618555492297,127.05545257935016
4132,37.56692619971976,127.05673958966185
4166,37.54013786789528,127.04964691533442
4167,37.54058202435719,127.0482511719237
6510,37.56444581560114,127.03437753479888
7343,37.56260389720767,127.05805582193692
7344,37.562055554068486,127.05934968130688
7369,37.56211897341992,127.06101572632326
7563,37.53923917666582,127.04636728816506
7568,37.53903252205514,127.04715822574106
7569,37.53775302252658,127.05336608573144
7570,37.54132251229192,127.04591617800016
7571,37.53757879056224,127.05423045694177
7572,37.53749936888156,127.05428878622456
7578,37.55212467956892,127.03417985659942
7579,37.54800471453153,127.03995497473898
7580,37.53754715631728,127.05440705224396
7581,37.53763699012353,127.05435023357629
7582,37.537315515715775,127.05513485730694
7583,37.53733557610913,127.05530177899143
7584,37.53723933614205,127.05545955792728
7585,37.5371346843995,127.05551914064972
7586,37.53710757524622,127.05540057816184
7587,37.53655987112741,127.0538976271844
7588,37.53664983569584,127.05751261176611
7598,37.55240992804959,127.03514167356406
7599,37.55235141695203,127.03488379583332
7649,37.54760368474726,127.03645702145182
7704,37.54715409877515,127.0216851884256
7705,37.54701190795375,127.02154880117448
7725,37.548074031470286,127.05535598272064
7742,37.56542178011137,127.04712816114908
7761,37.54844980232684,127.01684004365504
7762,37.5485428154016,127.01668063408404
7763,37.54778819716442,127.0157822476238
7847,37.56268312982396,127.05579736264131
7880,37.536461343293006,127.05925539455735
7881,37.53654730385236,127.0585873104145
7911,37.55112901307957,127.05031675498006
7912,37.55073127880741,127.05209617015127
7913,37.55058778688007,127.05286095223327
7914,37.54971101920461,127.0516981529103
7922,37.54949551432672,127.05173274217778
7923,37.54965899768383,127.05156244595427
8004,37.537703765982215,127.05971199960196
8047,37.557580221386864,127.04075291135928
8067,37.5490801563016,127.02873924321248
8074,37.5491905789224,127.02888009623004
8139,37.56117183992056,127.04834250574852
8140,37.5610940589238,127.04807588724243
8152,37.55230725987701,127.02503834463396
8153,37.548259525042766,127.02138432955635
8162,37.54636715328967,127.01873738435408
8164,37.559056338661065,127.01884127667924
8165,37.5591411630872,127.01873012748902
8166,37.557894547030855,127.01912980398984
8173,37.54813938585661,127.02597200893948
8174,37.54830481231752,127.02563088660956
8181,37.54988794015546,127.03040500860948
8182,37.54988090545673,127.03082114136195
8185,37.5481686753992,127.02352373062436
8186,37.55188673731718,127.02089837072452
8187,37.5485027185038,127.0195455762926
8188,37.54831761982952,127.0198133884948
8189,37.54832689013923,127.01932135237836
8190,37.54813085884035,127.0212082385369
8191,37.54822815915546,127.02200456600384
8205,37.557991632720736,127.03075039037508
8206,37.56729449783031,127.05177774282028
8220,37.56624016931739,127.04513977032784
8228,37.55767005280415,127.02991308845203
8229,37.55773181565053,127.03007849257816
8230,37.55772025980991,127.030490786136
8232,37.56088015758445,127.04595029937764
8233,37.561166316812745,127.04425428712835
8275,37.55437179636112,127.02033673303742
8276,37.55439956008805,127.02002518046704
8277,37.55302853966091,127.0193798898154
8290,37.552977608237576,127.01953166241412
8291,37.55284752291767,127.01941174044156
8300,37.55600929055357,127.01744500386584
8316,37.56573958161759,127.04004180237985
8327,37.56412338104828,127.0417314742022
8390,37.54355756811182,127.05895194396314
8396,37.5709547959005,127.0469601362098
8410,37.559299393919424,127.02365336674929
8411,37.55879136725928,127.02362641873088
8417,37.55665770040176,127.02835364079942
8435,37.53949065417799,127.05505510773249
8436,37.542093268300704,127.05622764888678
8437,37.54227836108219,127.05630554272912
8438,37.54280907026824,127.05414574792518
8481,37.54571561363295,127.05225435126115
8482,37.54722867053432,127.05087137028865
8483,37.54608933509603,127.050277475986
8498,37.54318966994589,127.04932726504492
8499,37.54339757856443,127.04932180061544
8501,37.546450376666606,127.05042299532786
8502,37.54622154214004,127.05057814305196
8508,37.55974637621405,127.04119793426216
8510,37.54400902530022,127.01551114595384
8511,37.54378545041082,127.01508133165235
8512,37.54346200608225,127.01384642564966
8520,37.55848551894076,127.03349906761048
8521,37.55831294199503,127.03345001106813
8522,37.56010073680993,127.04135065579148
8523,37.55997822471865,127.04176739963404
8524,37.54496763943269,127.01697787981632
8525,37.54504866284685,127.01714162096852
8532,37.55855922309274,127.0341616008945
8533,37.55875314807531,127.03496249995736
8534,37.55960774253965,127.03377070625854
8557,37.56204770674472,127.03450918128488
8558,37.56213983140316,127.03390416338122
8559,37.56231087044608,127.03408322513958
8560,37.562670577949085,127.03350984341968
8564,37.56813934335666,127.0455884799425
8568,37.56083768885682,127.0354650355399
8572,37.5481362793976,127.06653661777992
8577,37.55870958304003,127.03597775555755
8580,37.55552235240347,127.02512727992892
8598,37.55556076311437,127.02549146367332
8599,37.55607155651654,127.02658932581257
8600,37.55586759729888,127.02663077717878
8607,37.5551694082351,127.02488654557716
8614,37.53934184696303,127.05365353554272
8615,37.53925880433407,127.05375202426708
8648,37.53886483114879,127.05520230065126
8697,37.54166335214023,127.01710638223132
8700,37.54118098071373,127.0160034332533
8701,37.54134966742989,127.01658866489488
8702,37.541378591529984,127.01712253544493
8737,37.5443053284174,127.05644821456562
8738,37.54369932265679,127.05680542438428
8739,37.54410316011148,127.05707765454255
8750,37.54439157392694,127.05718241114594
8751,37.54651884925304,127.0577306713422
8754,37.55375691694202,127.0370070806095
8755,37.55384375473911,127.03694778814726
8756,37.554335909722944,127.03613346802857
8757,37.55427532239992,127.0362472350708
8758,37.55482259419285,127.03532233464122
8759,37.554879608157,127.03514612606055
8769,37.54639826237921,127.05780474950431
8770,37.546321371478,127.05767296771468
8771,37.545716531822336,127.0543773808419
8772,37.54732685078137,127.05512704940313
8775,37.55486463617435,127.03498087246162
8776,37.55465519766378,127.0346344148933
8777,37.55456977904858,127.03401889774536
8778,37.55389524005327,127.0335217903475
8801,37.55632757098559,127.035042249194
8802,37.55630078057539,127.03537339040872
8803,37.55634346590733,127.03547242350622
8934,37.56222988557767,127.06520736184942
8966,37.54809075084789,127.04373491312168
8967,37.54815830396559,127.04382796272444
8968,37.54804737778252,127.04388500698911
8969,37.548395048778346,127.0448815276744
8977,37.54830542722268,127.04451861141662
8978,37.54812564802445,127.04433766519188
8991,37.55436743036989,127.03445990062066
8992,37.542814263936535,127.01236939121826
8993,37.56073035988145,127.07104347616148
9070,37.561175821319786,127.06821911781896
9092,37.56130386960169,127.07094407406908
9192,37.57215493109243,127.04437666631812
9193,37.5725478768814,127.04456096897636
9289,37.56619315668181,127.03466456306424
9290,37.5661710481958,127.03483876219612
9291,37.56620679230136,127.03580947662428
9292,37.56730164264217,127.03671377810902
9322,37.5677429200257,127.03029211008035
9323,37.56726993222563,127.03026134104384
9339,37.56541805049535,127.03022165948788
9352,37.56317054622068,127.032528663764
9353,37.56470268506739,127.03021886808988
9363,37.56372653466237,127.031235183385
9364,37.563639154612,127.03275940283014
9482,37.56990085510248,127.04908372494354
9486,37.56956895238763,127.0486922247436
9489,37.56894666383696,127.04954464268089
9501,37.572999029903045,127.04682167855483
9502,37.57299469716192,127.04699035456257
9513,37.56830014229775,127.0511333499662
9514,37.57372418935304,127.04569699363871
9516,37.57403580784168,127.0459686533605
9555,37.56094318151831,127.06989085392816
9556,37.543504909204046,127.0136507781166
9647,37.57343261106455,127.0423331731998
9648,37.57413538636559,127.04284663218084
9657,37.57014186663152,127.03749721899936
9658,37.5718498703461,127.03657171801711
9659,37.57102100023448,127.03773537228032
9660,37.56669757857636,127.0547695126486
9664,37.56742297573668,127.05380011486784
9665,37.56754974138113,127.05376554663953
9666,37.56587599162639,127.0536282157607
9673,37.57492867318109,127.04336827592785
9674,37.57452971016161,127.04392326847407
9677,37.57496672107303,127.0393275720196
9678,37.575100513208376,127.039345843936
9692,37.56822269820074,127.05273868106256
9693,37.568843173398655,127.05191347460938
9715,37.56649922038755,127.03679059001222
9739,37.56606010581347,127.03578326131768
9740,37.565646672935216,127.03569220266672
9741,37.56558647448218,127.03574226761184
9742,37.56553306030755,127.0362878453668
9743,37.565512620198696,127.036597986459
9777,37.56336007291902,127.05793992451945
9785,37.56350157564157,127.05863771454972
9786,37.56385622949917,127.05900876855311
9787,37.56434574400183,127.05967939738994
9819,37.56942525411698,127.03662312294828
9820,37.56947313823496,127.0367081358186
9821,37.56939181866045,127.03676335661704
9822,37.56870488169782,127.03650784028748
9823,37.568675897546576,127.03656048106068
9824,37.56858920241435,127.03648192848595
9825,37.569352033295125,127.0366818759599
9826,37.57305278394374,127.04209933172868
9827,37.57337138449628,127.0410356990259
9828,37.573572809041735,127.04034587599058
9834,37.57243905083744,127.03045536240502
9835,37.57241654724648,127.0306799729284
9856,37.56861611933667,127.03038173487786
9857,37.56914290927293,127.03038606859312
9863,37.57041526011407,127.03049602545742
9864,37.570443000520406,127.03026703167616
9901,37.56830804046567,127.05482085206565
9986,37.555049888951295,127.02000648818672
9997,37.56445913903729,127.05555709755718
9998,37.563316086063,127.05605953048754
10004,37.565977447895456,127.0557297875483
10011,37.57035734178804,127.04279463918958
10012,37.570362031595145,127.04266207177214
10329,37.571320420774406,127.03046740579258
10350,37.57397805939523,127.03733588062444
10438,37.55448786670084,127.019785841594
10442,37.566498310815454,127.03330538218364
10448,37.558196984504285,127.02386993863423
10449,37.5608703762514,127.04717017216812
10493,37.55863251808795,127.0358731165372
10494,37.55757292705074,127.02474732102893
10514,37.54740284010849,127.05503115916927
10516,37.55459367592562,127.03603731421155
10517,37.55624823168561,127.03578128681472
10577,37.5479939050588,127.0415764011592
10741,37.56391433685534,127.0562972858894
12276,37.56800413626845,127.05078619092755
12350,37.562936042312025,127.03247861794222
12423,37.547981974100274,127.06293239621478
12440,37.55002819095763,127.05447181941598
12441,37.549369814520695,127.0560532145621
12442,37.54859088603749,127.0557398466424
12479,37.541730506311815,127.01942727052231
12493,37.54144061202721,127.017674143194
12496,37.55354548108176,127.03769956766614
12508,37.55347598084805,127.03774903255048
12509,37.55200481263204,127.0363613211292
12510,37.55180676005673,127.036042634623
12511,37.54103687308778,127.04655382473916
12534,37.57193734816752,127.0444608223395
12575,37.56678217457693,127.03087235108504
12581,37.5663624491167,127.03327157751993
12621,37.55574395650357,127.02327826459909
12631,37.54861511802195,127.05827469339197
12682,37.54797004512445,127.05537868233436
12683,37.547702034998935,127.05792355964007
12695,37.54727293911337,127.057801892126
12696,37.54644498634404,127.05759394118472
12697,37.54653845857135,127.05729095490476
12698,37.54668263395821,127.05645979534896
12699,37.546662642832565,127.05639273587065
12700,37.54717151098264,127.05554990001755
12701,37.54709959205061,127.05548960502736
12702,37.54716397357019,127.05547250116987
12746,37.54488703731999,127.05719618781012
12747,37.54482556021102,127.05736878267554
12748,37.54494620698456,127.0573027612128
12799,37.548509248430825,127.0164637577431
12823,37.5494210229364,127.05159693184558
12883,37.54580522868165,127.0576226958759
12893,37.54698717624783,127.01655428863904
13105,37.54835902274593,127.05129024557772
13136,37.5587499239838,127.03551108921552
13137,37.55868103148014,127.03555148740632
13138,37.55800472178073,127.03517713063172
13277,37.53956649589868,127.05776767477477
13279,37.54003294431061,127.0554731554446
13310,37.565585636569146,127.04008198776656
13347,37.54226524575064,127.06323837867792
13349,37.55992675497301,127.0410659118056
13393,37.55475244557787,127.02062513880362
13424,37.54221047442484,127.05618264156064
13425,37.54215054903069,127.05634891844863
13426,37.54277423820602,127.05429242803469
13432,37.539758150211256,127.03518177753423
13433,37.5395703471006,127.0356242171613
13533,37.56044296973734,127.070458801657
13534,37.5609002511643,127.07026492519653
13535,37.54154662603211,127.01647046175223
13536,37.54155845868348,127.01700273188752
13537,37.54302514249978,127.01541950479084
13553,37.54403395465426,127.04941869571724
13554,37.54378141658583,127.04936684375936
13570,37.54613080319538,127.0446218208116
13591,37.55333886463193,127.02056777871016
13602,37.55216499113882,127.02072844204858
13617,37.56447173992871,127.0368578582052
13618,37.5644795554736,127.03702648569308
13624,37.562574654782,127.03072463234967
13625,37.562432711511406,127.0307319705017
13626,37.56158815693417,127.03087042922614
13675,37.541077196925286,127.01751429285532
13690,37.55865923237772,127.0506473681227
13708,37.56630003266133,127.03494492477586
13748,37.56679506398978,127.04428046061804
13751,37.544649122277015,127.0492777150537
13752,37.5446826462746,127.04940407985326
13753,37.544373891985,127.04954608025884
13825,37.57091889286998,127.0342177253911
13826,37.571622005565104,127.03543499992236
13841,37.54188858108122,127.04407067023368
13956,37.56129671921755,127.049307117162
13957,37.5614310116239,127.0492768184183
14003,37.54911709276995,127.01967578741365
14029,37.55027711621788,127.02029277570594
14080,37.57475206228945,127.04409559526786
14083,37.57482459641516,127.04339823864956
14084,37.57496483598737,127.04350398020382
14120,37.56717247567154,127.04346707382588
14133,37.56561412262348,127.0412034306248
14134,37.56614009266185,127.04158434585722
14148,37.5615483371221,127.04917700739388
14208,37.55802675821713,127.0244058058336
14222,37.558404075249605,127.02587845713954
14369,37.54020001288091,127.0576940636337
14370,37.54009003198856,127.05767715254352
14372,37.5557546281177,127.02375880934768
14374,37.53890118555448,127.05772866840924
14383,37.538820054344704,127.0578137301655
14384,37.53877010494212,127.05773862091654
14385,37.53825449866376,127.05754429579238
14398,37.56799033693864,127.0457412925576
14417,37.56772357057202,127.04573005247713
14440,37.54142108225173,127.04586622396218
14446,37.56754995293323,127.04488323770062
14447,37.567357034885525,127.04509201614802
14469,37.56747877672255,127.04275758948438
14470,37.56740555410124,127.04281245007388
14471,37.567524474818576,127.0429299637328
14483,37.56743440714381,127.04292908173824
14507,37.56136916577768,127.0368430202636
14508,37.56522350349616,127.04154803080914
14509,37.55910217387348,127.041050216519
14510,37.55908067145111,127.04084108431908
14618,37.5646000513901,127.0624038374786
14619,37.564557884035,127.0622462848361
14620,37.56444482076207,127.06229159496844
14635,37.5411914023051,127.01777053489997
14636,37.56343917175289,127.06138042385078
14637,37.56342171085922,127.06126540942208
14652,37.53994886257216,127.0553413173322
14659,37.54081134034724,127.05763705020811
14703,37.56587686218973,127.05827083340684
14771,37.55812078194614,127.02967899872354
14826,37.55424726295,127.03419748179708
14946,37.56132827589156,127.02393185097306
15046,37.55785662062637,127.0299776037532
15049,37.56201783644968,127.03678919237008
15064,37.56385729862311,127.04813900898118
15119,37.54834327671709,127.01806175680645
15229,37.5639595723212,127.06185488147852
15232,37.545232173755736,127.0533808230494
15358,37.56203186903719,127.0573295419814
15359,37.56188797600726,127.05739633238196
15362,37.56252452478606,127.0558723593326
15379,37.56156097091299,127.05733156048252
15380,37.56118503862572,127.05690626944488
15384,37.54960314449997,127.0196672530254
15400,37.55152753373796,127.03536462990766
15401,37.56472349869591,127.03558312009982
15402,37.55148718097554,127.03515640014636
15403,37.55144519385329,127.03551932587295
15404,37.55138739923823,127.03556564113404
15405,37.56403351641622,127.03548445909074
15643,37.559920338954086,127.01966503604478
15644,37.55938223763695,127.02034340112706
15645,37.55933767985845,127.02042111330366
15646,37.558706726669854,127.01971411238148
15680,37.55839677546027,127.01972994724925
15681,37.558094312611246,127.01919094153564
15685,37.53946890540881,127.04595482071052
15704,37.54037277340316,127.04630600254202
15724,37.55007122003663,127.03257289789023
15791,37.55782242635205,127.02420144632706
15888,37.56704752543058,127.05652754092334
15894,37.54702122063464,127.03661591802172
16273,37.558523446597306,127.03539306167788
16274,37.56195360226496,127.02486061163056
16579,37.557340808709085,127.03131949199114
16580,37.55728539371826,127.03137757909651
16603,37.54127410613189,127.05361675847416
16604,37.54110417549099,127.05338942024812
16625,37.55439488390972,127.02497610244724
16627,37.56310172066964,127.05607260335144
16628,37.55909162920437,127.04901065556696
16629,37.5592941659562,127.0493063956228
17000,37.53627344810995,127.05368896625323
17001,37.53635128206349,127.05391013676508
17002,37.546349359428646,127.05137421214198
17003,37.54665577872078,127.05124978257926
17004,37.5425219799888,127.06337816219016
17005,37.5429470960156,127.06192977199828
17006,37.54418575236991,127.05781054771722
17007,37.54494821918941,127.0552595485102
17008,37.54270495819111,127.06180821242076
17009,37.55149799104581,127.04833507437311
17103,37.57252036960843,127.03057504410091
17118,37.54733469907837,127.0233134487476
17119,37.546854997617054,127.0230463122804
17186,37.552661794125335,127.02531122048008
17207,37.572866491523705,127.03860187954918
17241,37.53919843818859,127.05329420874072
17254,37.56023241947237,127.04194134742744
17267,37.53866707224391,127.05596781222918
17268,37.53916195032503,127.05511448359024
17269,37.53706912750727,127.05420317807584
17270,37.536669370546605,127.05403914039556
17271,37.53566295105113,127.05343758720451
17272,37.53572339235116,127.05364973398544
17273,37.535890310038845,127.0535333111772
17274,37.536051353834026,127.05378596094388
17351,37.56546082473777,127.04112890114848
17377,37.56595130564076,127.04236989572853
17378,37.56571656194819,127.04262428465276
17560,37.55844150355293,127.03594584624652
17561,37.5582858710455,127.03497312325489
17562,37.55813311147592,127.0349717507711
17587,37.55356893963821,127.03826602250798
17588,37.54516613562989,127.06488113946016
17601,37.54568232731212,127.059961979974
17602,37.54608525347113,127.0586085872595
17603,37.54616372073314,127.05855678052366
17748,37.57283048194869,127.04262089145702
17953,37.56116176606192,127.04814210582911
17954,37.56119319862022,127.0482410404865
17955,37.56096443771235,127.0478164027136
18024,37.5536246384481,127.0211870020869
18054,37.54165806584432,127.0185381694328
18060,37.54193947060688,127.01847881323756
18061,37.54190776017087,127.01750217284211
18062,37.54172996381142,127.01749857325504
18075,37.5527597794221,127.02384949347464
18076,37.55331019848362,127.02071096713452
18092,37.54042835151993,127.05287286874274
18093,37.54036812340135,127.0529006501647
18094,37.5405499663237,127.05280465289118
18095,37.539480821231066,127.0552457541887
18099,37.552123953517615,127.0685162943346
18121,37.561248873921656,127.03764417877466
18122,37.561234654738655,127.03780256334127
18123,37.56124471537196,127.03779972040644
18124,37.56136301290882,127.03779666906595
18142,37.56112889416953,127.03785982923864
18143,37.56274902872879,127.03867796067954
18144,37.56262235180991,127.03870538884767
18145,37.56284562999871,127.03864989582192
18146,37.56230748713525,127.03876792906966
18147,37.56177988018996,127.0388759298215
18148,37.56169486241973,127.03889384092204
18149,37.56137558437433,127.03902894060607
18173,37.56368395715879,127.03844691396388
18397,37.54002406493079,127.0524287503594
18398,37.540116559109656,127.0524120441262
18631,37.556806813244826,127.02838645019008
18664,37.54660584456909,127.0488283605153
18826,37.563862604962495,127.06637291450876
19113,37.55231435541837,127.02384520706669
19114,37.552260333396966,127.02368292547078
19115,37.55218336856464,127.0239281725707
19116,37.55168461193627,127.02345699324152
19139,37.574043955750106,127.03885462678667
19140,37.5739906902598,127.03904951763607
19141,37.56382684975279,127.0661716826024
19142,37.551631250734665,127.02333410043444
19143,37.55103024905881,127.02309889552916
19144,37.55048236262329,127.0245389539565
19145,37.56187307928793,127.06449375060136
19146,37.56213206214823,127.06496038691752
19147,37.57410189242324,127.03784020825772
19148,37.55198906595148,127.0255484324436
19149,37.55097770698176,127.02572196259396
19179,37.55128922457083,127.03516525245912
19267,37.55736595941648,127.04093154215884
19301,37.54573345926399,127.05003915385753
19502,37.55067896531345,127.04397261893313
19577,37.55706055823367,127.04089969687332
19578,37.55582145415311,127.04070372914664
19583,37.54753445265525,127.04467935642116
19584,37.56116924602606,127.06674641888196
19611,37.55599163647545,127.04083195256128
19623,37.54988856014063,127.0444581363794
19640,37.546847226353584,127.0506896706947
19712,37.54845877063684,127.04431214600037
19716,37.54805197418242,127.06523503636129
19806,37.55673387518929,127.04092707425048
19875,37.57110116325981,127.0497237965436
19895,37.549166247293975,127.04420820717996
19896,37.54114484931,127.04826223556005
19911,37.54100538956086,127.0482028070939
19940,37.547142693840165,127.04473011497907
19956,37.5482484121379,127.06384044965895
19957,37.54657118816581,127.04481138969363
19986,37.5452412984457,127.0153575739476
20095,37.54599397391139,127.01559204263056
20097,37.54577791323784,127.01557779580644
20098,37.545421700269465,127.0153278614954
20099,37.54600977788419,127.01471555000538
20218,37.538039276828826,127.0583398666491
20232,37.54770811227059,127.05090169143162
20233,37.54691398483676,127.05049534852
20321,37.54978956887235,127.04408705369052
20322,37.54963584074493,127.044116985843
20370,37.57493796007128,127.0391256389097
20406,37.54499237486484,127.02426880512787
20411,37.57344758925625,127.0430933249339
20528,37.54510335798263,127.024018257977
20529,37.545081726061305,127.02390837586998
20530,37.54486098849556,127.0238395710096
20531,37.54656507323687,127.02317520526574
20578,37.55937277702376,127.05033079525984
20735,37.54825804262614,127.0599647614809
20741,37.55750360076672,127.04100076591396
20742,37.55759065256575,127.04048123315728
20759,37.54781150040066,127.05082566831771
20875,37.56402988088311,127.03000121624548
20982,37.54387516514739,127.02308573959684
20984,37.55210955932064,127.03513179569102
21003,37.56384919288199,127.058577546578
21117,37.55098106831246,127.02291523525916
21118,37.55092437128138,127.02321756609967
21144,37.54685598327401,127.02475798809076
21145,37.54729694035614,127.0243827501218
21150,37.540281562959954,127.04943138961684
21181,37.55571168532164,127.02453851095808
21185,37.55567556612592,127.0239168603624
21187,37.55555694570936,127.02378085356769
21267,37.55136605609145,127.04532568935925
21296,37.55794447940958,127.04048201797032
