,lon,lat
12992,126.98774993894038,37.56480358029931
13005,127.00522329197044,37.56471795217605
13034,126.97290852293398,37.56351540738165
13039,126.99820916310388,37.56730715817514
13052,127.00099063257737,37.562167724883295
13089,126.9784417423534,37.558738137288245
13108,127.01241716362726,37.571922318473426
13124,127.00634214355819,37.562189506755146
13126,127.00642250577062,37.561743413355174
13128,127.01385331641545,37.57235491442302
13135,127.00772257858378,37.56792965480431
13288,127.0144205118098,37.55698727440019
13289,127.01548191927715,37.55664897885257
13290,127.01540311493434,37.55661610336221
13291,127.01526904924488,37.55625860128453
13292,127.01523963642337,37.556153280272156
13293,127.01419836107972,37.55669787166979
13294,127.01422875786665,37.556652461521445
13295,127.01399133890885,37.556356055706225
13296,127.01403312641257,37.55629242604344
13297,127.01504078784886,37.55596576916059
13298,127.0139049261461,37.55599689949747
13299,127.01380590381753,37.556001635512985
13300,127.01284332142986,37.556330446912746
13301,127.01278171791154,37.55638513261735
13302,127.0113788491271,37.55583269773478
13311,127.01231968227704,37.55547319814289
13312,127.0123825893314,37.55553418061152
13313,127.01254190759641,37.555403441159875
13328,126.98513105355288,37.56097747903224
13329,126.98534249433101,37.56072889556798
13330,126.98575977526463,37.56075995440245
13331,126.99832238958595,37.56437345491216
13332,126.99832499015584,37.56432746905055
13351,126.97736752279363,37.57041417597315
13353,126.97562293208314,37.55884887810971
13354,126.97555819031204,37.55901616453912
13379,126.97367444093733,37.55989848969259
13391,126.97466761657213,37.560443257977866
13399,126.97480612917931,37.56064492609392
13419,126.98932082217722,37.56110903114014
13435,126.97719486051875,37.57039331712155
13451,126.97735641867065,37.570007551255706
13459,126.98060267076744,37.564024779982034
13460,126.98077452212931,37.56407537491971
13461,126.98090561092803,37.56404339732939
13603,127.00113981722251,37.56114363947055
13604,127.0009161539125,37.56111231172339
13605,127.0010299465755,37.56122585825653
13606,127.0009414655275,37.5615303971645
13607,127.0121968121974,37.55934054003405
13608,127.01224114504899,37.55939301465193
13609,127.0122985004855,37.55930321644108
13610,127.01098287981574,37.5611273965603
13620,127.0111442116571,37.56109288769666
13646,126.97935722266259,37.56834208780213
13654,126.97915726909999,37.567512547230905
13687,127.00045232877353,37.566882666803174
13757,126.97914399204521,37.568980084580055
13773,126.99291408092601,37.56862560123961
13774,126.99459411638219,37.568669264310714
13775,126.99423832383896,37.568702413714725
13779,126.9778684793689,37.56901103212055
13792,126.97839926158487,37.56939434423101
13793,127.00014487703427,37.56946856676134
13797,127.00180953348564,37.569762943614414
13805,126.98444305963653,37.568813496488296
13806,126.98399385952136,37.568891599397936
13807,126.99604734998876,37.56878502137329
13808,127.0022925338905,37.569787620926945
13811,127.0027675212815,37.56989351722706
13812,127.0033398357995,37.56989651828713
13813,127.01916727043441,37.57086147731529
13818,126.9830258157435,37.56902489291537
13819,126.98281403720725,37.56917197556176
13821,126.99698901333107,37.568943943343086
13822,126.99805996792043,37.56906289271292
13823,126.99940918350588,37.569381880570766
13836,127.00458747224668,37.56980855847872
13837,127.00998982327314,37.56994239090704
13838,127.01134496114818,37.57001519427388
13839,127.01265705422536,37.57001241700657
13842,127.00659271955098,37.569401930590935
13843,127.00663568580094,37.569820749300916
13844,127.0068069195619,37.56981569820638
13845,127.01735895615347,37.57050076008221
13846,127.01876472972918,37.57115558762222
13847,127.0189411617686,37.571244584690945
13848,127.01949577925045,37.57160120041478
13849,127.02026583966935,37.571938532055874
13850,126.99012985603558,37.56833639986617
13851,126.98959641156559,37.567955820496245
13853,127.01247293241373,37.56995629666076
13854,127.02122190963553,37.572161516911976
13861,126.98886096096248,37.568316942717225
13862,126.98785799686806,37.56827692949863
13864,126.9827522605696,37.5685928748831
13865,126.98257098920882,37.56906247556474
13867,127.0142039586877,37.56958645004552
13870,126.97987498360108,37.56886198286162
13871,127.01566145531099,37.569979117855716
13878,126.98098359147052,37.56915297639179
13882,127.01609611432639,37.57003861212345
13886,126.98742820420159,37.56829077327557
13887,126.9818646278288,37.56916058502186
13888,127.01880566588329,37.571247319937065
13889,127.01903522536304,37.57087130899107
13890,127.01922465186513,37.570970606882234
13895,126.98572803498165,37.568530483131944
13897,126.99061599476,37.56842777581682
13900,126.97928219115177,37.568845921345066
13909,126.97680687679072,37.56863815205412
13910,126.9768549335946,37.567992038992195
14035,126.97419074065891,37.56855545504388
14036,126.97413240689201,37.56861565034739
14050,126.97423717717577,37.56941061253404
14051,126.97448717658035,37.56942415767665
14052,126.97491995728437,37.56951704643936
14054,126.98678970938953,37.561526894767596
14090,126.97396357597607,37.56114668453871
14223,126.98700041722812,37.56086749112347
14225,126.98828019838868,37.56063041828079
14266,127.00199361414175,37.56809809315692
14268,127.00196728600079,37.568407327513455
14540,126.98085357387275,37.56070358762678
14555,126.9807098994371,37.56070620802214
14556,126.98025794356533,37.560728698473405
14557,126.98010945905249,37.56079540795594
14558,126.9800204531872,37.56070260978847
14559,126.98014053934642,37.560602846206905
14581,126.98012234516376,37.56070448640024
14582,126.98015300711621,37.56071285515147
14583,126.98038732944636,37.560661221635556
14591,126.9698929881369,37.562753597824255
14592,126.96986667913228,37.56285874317741
14597,126.98019349963448,37.56032118960711
14598,126.97996517689306,37.56026992965012
14673,127.00250469275358,37.55300026993742
14707,126.96379569921413,37.56130534520621
14772,127.0104395729349,37.56430130117317
14780,126.98529198369528,37.561571085435006
14791,127.01341958284476,37.568739571733474
14803,127.01572571288418,37.56938179267076
14804,127.01497925524183,37.56937544225503
14805,127.01426288925597,37.56936365019858
14854,126.97530001588655,37.55683458367767
14855,127.01568409333245,37.56624167067338
14881,126.97579938146293,37.56760933295297
14892,126.98250858964919,37.56751075979219
14901,126.97767758331759,37.560832550244584
14902,126.97900630235638,37.56458633226379
14904,126.97929516136846,37.56384779686917
14907,126.98279799016385,37.57044932104643
14908,126.98269867505691,37.56997984767279
14914,126.97676396972182,37.56082800178142
14918,126.97814302701953,37.56372311701469
14919,126.97783268240588,37.56392490138729
14930,126.98771312322214,37.56840505834685
14942,127.01550130749405,37.55705765962501
14943,127.01551786080395,37.556985343629115
14944,127.01598238098373,37.55775474173183
14945,127.01612884475092,37.55788749542697
14958,127.01868250317156,37.56553868205842
14959,126.98746389825122,37.558328539086965
14960,126.9829257059562,37.56753166412549
14961,127.00779385380524,37.56500009256402
14996,127.01085236381493,37.55662451442554
14997,127.00917473714594,37.55722399143066
15069,126.96949637267859,37.56326409707409
15070,126.96975303548784,37.56324588302328
15081,126.98025839447993,37.5612249182357
15082,126.9808347993777,37.5611943136495
15083,126.9809090503157,37.56125255359767
15153,127.00664237259927,37.570403551469724
15154,127.00684964771547,37.57035311650337
15155,127.00669855092485,37.570937028932136
15156,127.01166540055154,37.554003960685385
15168,126.97972037506734,37.563663108468546
15170,127.0118518070306,37.554366226279924
15171,127.0116739356969,37.55442081030656
15172,127.01189123160076,37.5548013133911
15173,127.01098176781511,37.55513521873043
15174,127.01117833488408,37.55548910113272
15175,127.01294868821873,37.55531408466944
15176,127.0132317761554,37.55555773258628
15177,127.01258268307721,37.55578584426988
15178,127.01250129259829,37.555838548417654
15185,126.9875425326552,37.56840748307673
15210,126.99832436221365,37.56449833056155
15211,126.99835220103412,37.56419352479177
15294,127.01564098921774,37.56086877342918
15295,127.01555693870384,37.560973577604265
15296,127.0155230126199,37.56083452677654
15314,127.01503283062905,37.55995322695759
15316,127.01543605453864,37.56095620311755
15326,127.01499920073512,37.56207377248909
15329,126.98325431288386,37.561308023620136
15330,126.98319678189422,37.561244702805425
15332,126.98308839563387,37.561290956281425
15336,126.9692958973684,37.56232648654961
15342,126.98315627174364,37.56134245796362
15343,126.98276949004922,37.56213380637935
15501,126.97082951438622,37.56076038721138
15502,126.97099997686509,37.56092156022768
15503,126.97164979315593,37.56114371824295
15504,126.9722154327643,37.5614003881619
15523,126.97247180389589,37.561326209858095
15571,126.97189786662594,37.56100631525429
15572,126.97240121585065,37.56030768351611
15573,126.97242576693516,37.56037632350404
15579,126.97943180338345,37.57128204223212
15580,126.97932792428128,37.57117734997024
15591,126.97265632899467,37.56007597359174
15594,126.9724580155959,37.5601316856816
15595,126.97236843146753,37.560221650904346
15627,126.96799039752962,37.55746753189149
15784,126.99610762138059,37.56643594676444
15969,127.0084795502079,37.56480393570463
15970,127.01030229298097,37.56201486224854
15971,127.01553283735173,37.56431627549422
15972,127.01549608380263,37.56420494342421
15973,127.01507543729882,37.56354697889182
16216,126.96289291041897,37.561667355942554
16217,126.96269701962538,37.5611672574137
16253,126.98850932745229,37.56531344301428
16254,126.98835729487357,37.56537224510699
16255,126.9889299608861,37.565321097603075
16256,126.98912441416702,37.565485377547965
16346,127.02224559475411,37.56129758333857
16347,127.02233015796615,37.56134012691279
16455,126.97982170665288,37.56697736963385
16456,126.97993854438195,37.566900203578165
16457,126.97986679897541,37.566852950391414
16458,126.97974653995307,37.56691834896114
16465,126.98306634666974,37.56636494139736
16466,126.9826831821304,37.566197626827154
16499,126.97983000206605,37.567422355043995
16500,126.97989649481654,37.56736864676972
16501,126.97983165115862,37.567300091031335
16502,126.98085937466612,37.56685541129453
16503,126.9807415815371,37.566826920271026
16504,126.98078282553959,37.56690497460191
16505,126.98065427792064,37.56686404953895
16506,126.98077357989376,37.56719769152395
16507,126.98047652325425,37.56684248492153
16518,127.01841871827243,37.56085686756979
16519,127.01769654723527,37.561416677872586
16520,127.01721841049181,37.561742988215165
16521,127.0169156954144,37.56127816000496
16522,127.01654632603967,37.5614611965586
16523,127.01642548427299,37.56142466336307
16526,126.98019265187382,37.56734437623291
16554,127.01539057463016,37.560365397483885
16555,127.01524288640437,37.560317189060214
16556,127.01584922633965,37.560076744455564
16557,127.01619822113712,37.55999695327644
16558,127.01626598143585,37.559868176475696
16559,127.01638855356678,37.559903191415316
16560,127.01633487927323,37.56003231642474
16561,127.01656413268967,37.56040210640648
16562,127.01674955415339,37.56071874236353
16563,127.01682297143282,37.56074323796808
16564,127.01733639105535,37.560810095248726
16565,127.01742872282705,37.560842430147375
16566,127.01736383074908,37.56073723761169
16567,127.0172988493736,37.560558819387175
16568,127.01585805935028,37.55941097693814
16569,126.98287533999496,37.55813781258263
16570,126.98227981929578,37.55802710447024
16571,126.9822096438909,37.55796679680187
16572,126.9821767571852,37.55805425680267
16573,126.98209505251563,37.55804025415015
16574,126.98148980926797,37.55794050344854
16575,126.98226684597192,37.55866593087204
16576,126.9821889772549,37.55864515685445
16577,126.98218333803084,37.558761111540164
16578,126.9821090823409,37.558682826679075
16596,127.01581426333968,37.55950154106671
16602,126.98130730481266,37.55852955530105
16605,127.01362329703986,37.55565002819764
16645,126.9766185461457,37.56998044639983
16646,126.97643315401464,37.5704291978111
16672,126.97515516861154,37.569518008436766
16683,126.9826748661512,37.565879831654385
16684,126.99005128167117,37.56422147549165
16685,126.98981418693056,37.56485762411735
16686,126.99002236008275,37.56470524299196
16692,126.98995670207475,37.56498910808924
16720,127.02120655167009,37.56574786899847
16724,126.97582775629824,37.5619011295665
16746,127.01710460306441,37.55926617349755
16803,127.01965452144343,37.56628236995246
16976,126.98573112443587,37.5693849318405
16977,126.98578487536439,37.56938415429043
16978,126.98575557786641,37.56956006007428
17093,126.98409087773878,37.560879807645556
17094,126.98423363449612,37.56061466542475
17140,127.01100390278232,37.57175267373962
17195,126.98320982965379,37.57041159510084
17233,126.9827731987065,37.57021274594691
17314,127.00697572719275,37.567009976775466
17315,127.0072071248498,37.56715207019986
17431,127.00988977723001,37.55547547439626
17546,127.01920086646393,37.57063996736273
17548,127.01953347636696,37.570481942241
17549,127.019406794082,37.57032244523619
17557,126.98832041118389,37.56032642957007
17558,126.98805144076768,37.55937533780273
17564,126.98788308228096,37.565306099513215
17565,126.98817099762746,37.565271176213024
17566,126.98972115378825,37.56583787862729
17567,127.01948762056155,37.5699893191912
17568,127.01957806415821,37.56859443583994
17569,126.9726415065005,37.56946794300083
17570,126.97282716487994,37.569396645936365
17571,126.97320318459892,37.569502477615565
17576,126.98747827005622,37.55891999908751
17577,126.9872925799729,37.55888649903601
17578,126.9873882045996,37.558442957329476
17579,126.98615167356047,37.55727884701475
17580,126.98487477388443,37.55651846282802
17589,127.01965166703746,37.56842855480219
17590,127.01967821389013,37.56922027476017
17591,127.01967177907171,37.56939754127001
17592,127.01951799223913,37.5695229465707
17593,127.01966004038674,37.56957966746821
17594,127.01963531444402,37.569809678503
17599,126.9990157649281,37.56889326616812
17605,127.02316682524922,37.57240638431298
17606,127.0232215884329,37.572594112927064
17611,127.01739303080399,37.5656034206788
17612,127.01862394208413,37.56574003094192
17618,127.01982726381043,37.57058966711574
17689,126.9831606053865,37.57021421272849
17691,126.98974613308485,37.57020046815863
17732,126.97602555897815,37.55850418076794
17787,126.98512587555675,37.5668351128875
18020,126.97667374644533,37.569083975797625
18073,126.98737512600576,37.57028770763831
18088,127.00392686086627,37.56985802298833
18091,127.00672813304409,37.56989674629835
18174,127.00916509605128,37.57115927824657
18285,127.0075154940103,37.564400119235025
18297,127.00670217382773,37.56436606432528
18330,126.98880322449092,37.57043437096923
18351,126.99706510312397,37.564367390678065
18448,126.99132090030335,37.56849732566064
18457,126.9997380059964,37.569444672304094
18458,127.0050443393311,37.5698658212817
18476,126.99945037792747,37.56683841577093
18477,127.00026477457823,37.56665744295328
18490,127.01408274515751,37.57003765017423
18593,126.97106711485125,37.56896056985406
18594,126.97155684869928,37.56900590860269
18595,126.97182022308435,37.5691003977235
18596,126.97236883885026,37.56932450887987
18597,126.97219326017364,37.56925266129087
18610,127.00379996719981,37.56427246111484
18691,126.98475760197667,37.56065154455121
18719,126.97658565874112,37.57040746626188
18720,126.97677087203671,37.57039310744639
18755,126.96795695277795,37.56401612226634
18827,126.99800911043845,37.5708220509783
18870,127.02576566455484,37.56548622921994
18871,127.02585613649586,37.566606106743606
18872,127.02593591612383,37.56544781931481
18933,126.99193860224995,37.5704456625222
19036,127.01221203981099,37.57209130578653
19037,127.01225106136926,37.571978670424656
19077,126.96569454968257,37.56115575723479
19197,126.99645275874919,37.57078686717678
19223,127.00974271166555,37.571618106308975
19238,127.01630367537446,37.56644435786013
19259,127.0088576963116,37.571063982516485
19273,127.01578955459452,37.57115911982031
19292,126.99275056204155,37.55669758840373
19299,127.0093556924528,37.569956618439626
19306,126.99323691940032,37.56146956383261
19307,127.00659199963795,37.5662472235216
19308,126.98786494043284,37.56447947427505
19309,127.00458193244424,37.56950905593175
19326,127.00236307453794,37.552960892332365
19330,127.00815665563478,37.56699499459146
19331,127.01095165262348,37.56835135152969
19333,127.00763896975346,37.566250115095634
19340,126.99261944763289,37.56655317885867
19341,126.9928694924158,37.56450539368301
19342,127.00366156500927,37.55538371357164
19361,126.97332282236354,37.562751225045275
19364,126.96918876684613,37.561918132567655
19365,126.97304645049722,37.56292934585852
19377,127.00237575933865,37.56294119570333
19394,127.02344164166186,37.56519967599543
19398,127.00788473585875,37.56614917858161
19399,127.00778926942299,37.565895837451365
19428,126.98815828672707,37.570227241053686
19435,127.01282015260958,37.56761702851403
19441,127.01274747710926,37.56772904498327
19453,126.98314126277002,37.57003609613668
19456,126.99266427357448,37.56620203359583
19467,127.00652645199358,37.569512393086086
19482,127.0110024416416,37.554664175759825
19496,126.99830225174374,37.56221986356892
19518,127.01197810054828,37.553471729607715
19524,127.01147058362882,37.5679530479824
19525,127.00993578211272,37.568693989767965
19532,127.01157884771266,37.56805025686139
19540,127.01150088521419,37.553755993285435
19549,126.99212215028719,37.570636803749316
19552,127.01171756878024,37.568055948517404
19554,127.00803903753385,37.56597653720107
19555,127.00762763860295,37.56605877785262
19558,127.02343031496397,37.565348697912725
19564,127.01256504454193,37.567716252749584
19568,126.98303551649902,37.565764758593374
19585,127.00673196320368,37.569520852105725
19596,127.00922596149303,37.55675423320673
19599,126.9901517384637,37.5680527006064
19605,127.00815726645003,37.566141254317266
19637,127.00884196917613,37.56557184708963
19638,127.0108435878787,37.568390621879
19645,126.97405754597654,37.55870023397068
19646,127.0024542438596,37.56687361339336
19654,127.00246588435378,37.56698374711426
19664,127.01232791251968,37.56666647224154
19665,127.0087343088594,37.56778424499167
19677,127.01238069685346,37.56804399263624
19692,127.01611115948671,37.5671060423807
19693,127.01622220961758,37.56720223924872
19697,127.01231010620322,37.56687060098238
19701,127.01223653545182,37.567800637793894
19719,126.99289588695228,37.56426033649562
19750,127.0024671829051,37.56675488174057
19756,126.96339738580122,37.561170641286694
19759,126.97387566934196,37.55880184198076
19761,126.99242654245514,37.56814353725661
19764,127.00835391862509,37.565691873789206
19767,127.00937730531031,37.56928312808866
19768,127.00814004555482,37.56574759162456
19775,126.9929018374588,37.56438595722383
19784,126.99569025972615,37.56160528428805
19791,127.00929522897688,37.56815694683544
19812,126.97107760487481,37.559588217671305
19829,127.01492838394961,37.562224717814225
19882,126.97477499862111,37.5708822836997
19884,126.9771973197651,37.56524188412757
19889,126.98412203486734,37.570345957118576
19894,127.00868329999085,37.56997841608867
19903,126.99306924332654,37.562810135815276
19925,126.97720521397433,37.56394229157642
19941,127.00855551621602,37.57098153642589
19960,127.00202916606496,37.56685468798248
19969,127.01082148188026,37.56476145081517
20108,127.01221404477508,37.568954882297334
20109,126.96403015802771,37.55499301114227
20110,127.00606297338172,37.55845223536797
20147,127.01532026811375,37.56048275399961
20173,126.96354948854055,37.55554003813336
20174,126.99325841257453,37.560352589541814
20175,126.99720090437785,37.562650292806836
20176,126.99727028509018,37.56274762442282
20177,126.99736985184127,37.56270971491727
20178,126.99728369663407,37.56260563129398
20179,126.99733708088326,37.56255474839552
20190,126.98004620780436,37.560204001842656
20230,126.99608811862353,37.55784509527691
20231,126.99876806760196,37.56101665416148
20325,126.98306753223324,37.571832967410096
20508,127.0061614816631,37.564554376379995
20656,126.96446170557844,37.560123372957754
20693,126.98929346573051,37.56132031444077
20701,127.00431849478669,37.566672866283966
20702,126.99820265011982,37.57049437445765
20703,127.01588941345626,37.57009917160485
20706,126.98751712945847,37.569590207654194
20710,127.01246461668062,37.56962794927401
20739,126.99291505032426,37.56437869259829
20747,126.98295342640091,37.57003410392205
20749,127.0067354266131,37.57132287471851
20797,126.99216811248313,37.5702977149118
20803,127.00749607661092,37.56590677523708
21010,127.00650378934385,37.5710524535414
21051,127.02346369151503,37.56951790301098
21052,127.01761348062577,37.570082163269035
21053,127.01814920516549,37.57033763497537
21056,127.01127204257982,37.56508077209062
21057,127.01394582281621,37.560782607878615
21058,127.00810528809833,37.558120069279795
21085,127.00290408648571,37.56208362675552
21086,127.00894080886343,37.55757351861961
21198,126.97816384877585,37.56711458990688
21285,126.99625661969434,37.564916561263416
21288,126.99625135142844,37.56499909718369
21289,126.99634463042558,37.56493932544229
21291,126.99776697607749,37.56972652209799
21322,126.98065238856645,37.566140216181125
21326,126.98791800674167,37.5696269397959
21327,126.9932525852342,37.560833756862905
21362,127.01623981358294,37.565571566685676
21488,126.97143112949091,37.55947909258343
21607,126.97663331811395,37.56396921144816
21616,127.0128331204987,37.558626771065484
21626,127.01617555499368,37.56519399482293
21627,126.97667670161073,37.564192309398464
21631,127.00323968846014,37.55657739564741
21642,126.9764848647522,37.56407054441556
21648,127.00441175372906,37.55651595094003
21669,126.97174745211784,37.559496694722874
21675,126.99027413329205,37.56008365788106
21709,126.98768240504104,37.570472558844784
21799,127.00920496527449,37.564499507256876
21812,126.97734524093659,37.57017035921572
21813,126.97661808603826,37.5701314866598
21816,126.96950618849598,37.56857741803998
21817,126.96889477206626,37.568067653820854
21880,126.979429576993,37.56926725934397
21881,126.97929446163134,37.569386270237366
21926,126.97368712571203,37.570153624942904
22022,127.00186920260815,37.56946007769377
22023,126.99254217918423,37.56823949727965
