,lon,lat
22040,127.01619857153119,37.56800268286144
22070,126.98783549567179,37.56614602495921
22075,126.97938614170792,37.566023071651365
22204,126.98322622237781,37.55662684571577
22205,126.99015575646509,37.56625102810111
22206,127.01245418587179,37.567889450948535
22228,126.98945354356543,37.56620362358872
22229,126.98241838249244,37.56602282697538
22231,127.00223801266308,37.566976788200435
22244,127.01079110085143,37.55460781431207
22246,127.01053039896364,37.55495267510972
22263,126.99244415247202,37.56636969688003
22264,127.01799247845398,37.56824210673605
22265,126.97620610592358,37.564030780526934
22274,126.97428399036852,37.56299185372971
22305,126.96947855717397,37.56241448237675
22321,126.98560667027711,37.56609336147232
22322,127.02199166406561,37.56813112608328
22323,127.01952147403202,37.56834724849267
22333,127.00149488455119,37.56934974843535
22334,127.00024552824233,37.569180709464874
22336,126.97600478918228,37.56067648231509
22337,126.98741041414594,37.567907990324265
22338,126.9874286543472,37.56798693515168
22346,126.98729677736553,37.56616853744303
22348,126.98235405638846,37.565822894494715
22349,127.01581890396461,37.568026549417304
22350,127.0122156631384,37.56793965306485
22351,127.00680770037361,37.566334952303556
22358,126.99649448406343,37.566444928079314
22360,126.99662248867386,37.56600329180194
22382,127.01567821185333,37.569644486235696
22383,127.00940100343172,37.56964057133103
22385,126.99228195574604,37.56822610195035
22386,126.98087511386055,37.5616949008924
22387,126.9878436788895,37.567980879146596
22388,126.98560912170932,37.56820941031102
22393,126.97995914004701,37.55928995951738
22394,127.01974449163306,37.56835409548879
22395,127.01384025242257,37.56803686454255
22396,127.01244117090482,37.567890018893564
22397,127.01263094855221,37.56790586672978
22414,127.00282915623349,37.56243089625234
22427,127.00696782451372,37.56418760897746
22520,126.97662653434422,37.57208881055197
22611,126.97688149608163,37.56666992689162
22620,127.01210205453016,37.55739845492332
22624,127.01149707241646,37.55631901177273
22747,126.9687293659265,37.55930898014743
22772,127.02324936653102,37.570420585523316
22778,127.0234968452644,37.56807153735294
22824,127.02329821247498,37.567957091838416
22974,126.9771984883746,37.55602768966623
22998,127.01221068603,37.569517095715796
23093,126.96878704129605,37.56039415817179
23094,126.96927446327979,37.559567869142185
23096,126.99850962938412,37.5620730261743
23097,126.98578443701737,37.566703210207265
23112,126.99641853797145,37.55974325221482
23113,126.9968237692393,37.560169066266994
23115,126.99818612145016,37.56131777068663
23147,126.9843848139379,37.566789518266766
23149,126.98435611595258,37.56764832095806
23162,126.9681967779941,37.56878932880605
23315,126.98569924775884,37.566776652177126
23316,126.99320181710601,37.56263960096885
23317,126.9982831536553,37.56328053152681
23318,127.00060953289875,37.56259646278288
23319,127.00082283554919,37.562924066335725
23320,127.01500240365849,37.56107250558905
23321,126.99593122931911,37.56444868235604
23322,126.99555747422853,37.564400111670594
23323,127.02294454687738,37.56347347584575
23324,126.98448025432599,37.56620012106004
23325,126.9844740708216,37.56671668305075
23380,126.98448016862784,37.56685140983306
23450,126.97854971404963,37.571579523226575
23451,126.97848884979388,37.57172176477064
23526,126.96846250852983,37.56856889225704
23540,126.96407244379635,37.55490468979061
23553,126.96282587690874,37.5614013303025
23580,126.96901991048964,37.568423419115184
23885,126.96844246893063,37.56846096426106
23945,126.97991721779098,37.57002471322164
24026,126.97681526901833,37.556238904652886
24032,127.01507791595043,37.561097767018545
24033,126.99575695461053,37.5664188320854
24034,126.98458523819492,37.566787115201834
24035,126.98314594234856,37.56697659430502
24049,126.96824279471767,37.56146578825117
24051,126.99703390634642,37.56026892672166
24053,126.98580221740241,37.56791757548948
24130,127.00027011764556,37.56676847508949
24204,127.02360316204866,37.57100106170596
24205,127.0235784592102,37.571113505147636
24206,127.02339680748652,37.57137952583269
24208,127.02324367461111,37.570582050437274
24209,127.02323878271497,37.57066408855616
24289,127.02321008702982,37.57203348040447
24328,126.99694148775568,37.56010398413843
24329,126.9982264840756,37.561143876667494
24330,126.98589220656264,37.5668135418843
24388,126.98578022554098,37.56626492770183
24389,126.98451777615216,37.56725692926742
24427,126.97989704566128,37.569325656438366
24543,126.96850241857338,37.56092384298276
24545,126.99801853978576,37.56110887262328
24546,126.9857981613258,37.56755286084988
24636,127.02320085309145,37.57138863010149
24679,126.97853337123553,37.57036969013197
24788,127.00220991494231,37.567763934837274
24803,127.00226212508089,37.56674322427882
24839,126.99364116647787,37.56114156161931
24841,126.99260643594793,37.561072942248956
24987,127.00910542508763,37.56837624865934
25017,127.01081933473826,37.56504841454003
25019,127.00295762338645,37.55927371783912
25034,126.97713145715221,37.56690449467675
25041,127.00677597233584,37.56398529507209
25073,126.98150015675323,37.56637662386864
25088,127.0023795226695,37.56315009636365
25105,126.977626581067,37.564963419229215
25117,127.02666710864749,37.56536438203122
25189,127.00262053704003,37.56302176589374
25194,126.98125106762357,37.559657045542515
25206,126.98302157791002,37.570390032285644
25246,127.00560438329317,37.55890703166835
25249,126.97697294542705,37.55759457100462
25263,126.96355814865566,37.561105467272505
25330,126.97041712356942,37.569319418489954
25331,126.97050430658325,37.56923843645822
25370,126.97765390944241,37.558102372754334
25371,126.98105145343392,37.56219597794735
25375,126.97863476902472,37.56516774688482
25376,126.97806628384234,37.56449711808276
25378,127.00991856018231,37.56552829206332
25382,127.00651207584086,37.562246459166914
25532,126.96344183404183,37.55553376035045
25569,127.02514075143054,37.565622768760015
25570,127.02494714660966,37.565727474072645
25572,127.02646705962245,37.56725778322291
25587,126.99421751219563,37.56139231554152
25627,127.02374451103921,37.567848004054284
25701,127.02505873804483,37.565583769853724
25704,127.02358175375157,37.56620986085245
25727,126.9899230869074,37.56105126894315
25728,126.99031282215766,37.56471326307628
25729,126.98902167253341,37.564680590159156
25733,127.01092531949371,37.55557747726728
25848,126.97493799779595,37.5607078257689
25850,126.97688551134692,37.56381983562888
25896,127.00738033546415,37.56406526530036
25908,126.98874609654057,37.561055309890335
25930,127.00715506683483,37.56406209816186
25931,126.98010617752878,37.55945856467926
25932,127.0073971444692,37.564224320459324
25984,127.02647862905525,37.56752034285584
25996,126.9979675336899,37.56880132721579
26002,126.98219177289388,37.56068188783371
26011,126.98157020932352,37.566153649654126
26116,126.97846865059563,37.57202986026591
26148,126.97373528848993,37.560079488424705
26227,127.0237180140638,37.56771360237928
26228,127.02660880612349,37.567886213144654
26229,127.02353298713864,37.567744216682016
26230,127.02374318789276,37.565796568152656
26231,127.02586578658853,37.567358259786836
26232,127.02440096280323,37.565718409849836
26233,127.02599117924674,37.56746634124965
26238,126.97660957004265,37.5638100807884
26240,127.02433540824332,37.565790447498266
26241,127.02585613384664,37.56601986590004
26242,127.02585563763557,37.5656039222087
26243,127.02362756707203,37.56533818060568
26327,127.00194786856464,37.57128902841938
26363,127.00346273445423,37.55521680214508
26364,127.00372080076893,37.55553240888277
26376,126.97588565380569,37.557185572359174
26435,126.97581018282557,37.55732873567971
26437,126.99533775785544,37.56427210682809
26438,127.00974232629785,37.56560815415684
26440,127.00962213620579,37.56546601517441
26441,127.00396622701832,37.56473301961643
26442,127.0064594046527,37.562455006528715
26446,126.9763400283504,37.56237734257382
26450,126.97716503738314,37.570020250360194
26451,126.97683932130978,37.570020053194376
26501,127.00734296750004,37.56537180258633
26509,126.98163525502227,37.56657906648786
26510,126.98157047577274,37.56670738851084
26511,126.9824917444067,37.56671851860579
26863,126.98080765522351,37.57131104390606
26864,126.98067510237973,37.571416435239406
26866,127.01370767483672,37.56011824658529
26947,126.97751001498291,37.55807235930057
26988,126.98238530850232,37.56626396035864
27008,126.97139068092834,37.569777184861586
27009,126.98169158192323,37.56671989130941
27060,126.96983896996346,37.56177276225578
27125,127.02649357517974,37.5678421988407
27126,127.02451703878751,37.56584334253665
27237,126.97777928034925,37.557995659544225
27238,126.97689287609107,37.55773461053249
27247,126.99278504959236,37.56639490837997
27249,126.98685136060045,37.565361979915615
27250,126.98676597251584,37.56531585976582
27265,127.00623147574777,37.56164383163328
27294,126.98231352905462,37.56047852509558
27391,127.00721387905878,37.56437435640367
27392,127.00763281963603,37.5649486884879
27421,126.9814943067381,37.56675572317733
27606,126.98080303829587,37.57116978549664
27607,126.98063370406952,37.571299275624135
27646,127.02585411357047,37.565216557818694
27648,127.02519071903113,37.56746796581839
27669,126.98108243951283,37.57053422316275
27743,127.02318781905616,37.57217631888775
27752,127.02334059397884,37.572866385697594
27825,127.02339727202951,37.57207928990057
27871,126.98740210113165,37.56537004553917
27872,127.01594577245476,37.56401518781251
27948,127.01540324773724,37.56300452991612
27951,126.99554056869967,37.5684042949394
27952,126.99515459482801,37.568373301070324
27953,126.98111197386233,37.56876467591874
27961,127.00167859932783,37.56465449560054
27964,126.9730764693633,37.559607360943474
27989,126.9985467390445,37.56437052070967
27999,126.9793938065457,37.568945273475045
28028,126.97975449117139,37.55939864268166
28033,127.00044886023683,37.56439100109299
28034,127.00249168687782,37.564481467931806
28108,126.96891391672169,37.559132623826024
28169,126.97552166179607,37.56075047040743
28197,126.9684640463516,37.56365506370723
28200,126.99596537308992,37.564171694005466
28201,126.99610483946795,37.56424577422137
28202,126.99917316163537,37.56440079766566
28203,127.00168740433226,37.56450312959281
28204,127.00216045214393,37.5646128983662
28205,127.00246685251787,37.564795280181855
28231,126.97061752976967,37.561077590965006
28427,127.02352403516957,37.57227323623387
28473,126.97661767240422,37.57026604368713
28480,127.0232748494865,37.57460384062106
28673,127.02222167262012,37.568031573967104
28674,127.02209435207037,37.56819080990575
28675,127.02093738484814,37.56819986320211
28676,127.02069029924385,37.5683617976829
28677,127.01841567642629,37.56836757057811
28678,127.0183941853276,37.56822240876581
28679,127.01787133694296,37.56815586526452
28680,127.0168276563303,37.568007452777614
28681,126.9982608228425,37.56341116272507
28697,126.97576798666839,37.560700007453995
28702,126.98712546194953,37.565413578408105
28704,126.98631029130335,37.566265195577515
28707,126.97055785690003,37.56115555549901
28710,126.97153475843905,37.55746230964625
28734,126.99743940294617,37.564386179979145
28735,126.99899438474878,37.56447304772607
28736,126.99905867420387,37.56433251783518
28737,127.00275464742971,37.56464744914698
29003,126.98542831036623,37.57024289902987
29191,127.00378053589426,37.57096598963515
29195,126.97914639816894,37.56622916540765
29210,127.0047840234613,37.57111322859051
29228,126.97734929085603,37.5703026924035
29229,126.98973127891676,37.57041163288953
29230,126.99802258070376,37.570676187871896
29249,127.00538440297608,37.57102925187133
29250,127.00538087055871,37.57115822281472
29267,126.98973892861945,37.5703038227148
29321,126.98200466993964,37.56055276647809
29378,126.97574403691307,37.55978769100438
29451,126.99815597193471,37.57105253483963
29472,126.97595632688235,37.5604994833401
29529,126.98615905341798,37.5701427408164
29530,127.00478743928804,37.57098433521742
29544,126.97913365422981,37.5702009815968
29563,126.98124410372472,37.570303623385584
29566,126.98737476612935,37.570155537933154
29578,126.98124465336947,37.57009134155309
29580,126.98542822211672,37.57011686888612
29596,126.98124466943888,37.57019592962053
29634,126.98615918235447,37.570268351413276
29668,127.00569605260631,37.571228760302866
29675,127.02358978747846,37.57130956212209
29706,127.00649663186368,37.57118253912685
29840,127.02324434723377,37.57150204252852
30005,127.01068944186154,37.555168329564076
30006,127.01060198913322,37.55517206924269
30007,127.0107814807366,37.55505964700469
30170,126.98111277169859,37.55926005842277
30171,126.97334560602535,37.56043677529137
30172,126.97351936064887,37.55782886491095
30315,127.01069640875785,37.554417248322345
30316,127.01059907890053,37.554420745208425
30317,127.00952680108797,37.55306556988654
30405,127.0072469415033,37.55842707280834
30428,126.97345193335772,37.56010987535618
30436,126.9650141033546,37.56004863461693
30437,126.96455488209486,37.5599184464704
30444,126.97341266204887,37.55827764741886
30533,127.00753717344186,37.550774819632316
30560,127.02530503004412,37.564952524376594
30561,127.02443704191718,37.56412383407431
30617,126.974323500428,37.56091523372649
30618,126.9728547289612,37.56097834361692
30675,126.97223272392883,37.56155143566881
30688,126.97553987004474,37.56302809234298
30689,126.96777578329869,37.5615855961891
30690,126.96571103002628,37.560308291589934
30750,126.9701079299132,37.56228982330471
30786,126.9792536408638,37.56805179770061
30787,126.97914355530456,37.56722388879624
30788,126.97737925292824,37.56704011658109
30789,126.98189151916735,37.56025806171021
30790,126.98294181660273,37.566046881519945
30791,126.99619354212533,37.56433969023946
30792,126.99635147358514,37.5650401223205
30795,126.97482834747397,37.56333757444526
30796,126.97552388586156,37.56276083344632
30798,126.99434516766871,37.56837487189289
30807,127.0057420404899,37.55926486729504
30808,127.00560965819777,37.560180382624296
30810,127.00559359424355,37.55909442358071
30812,127.00606225643202,37.55929625995303
30813,127.00606308216555,37.559034801155825
30863,126.99658808445207,37.56573932378076
30881,127.00585306464798,37.55887007703291
30882,127.00617154225824,37.558789617308406
30964,126.97388739071437,37.559792827143966
30965,126.97293475303735,37.55971834995026
30970,126.9641204231208,37.56180447568009
30978,127.021025713452,37.56825937353673
31190,126.98126469351573,37.55927912642879
31254,126.98554041196667,37.56025482239993
31264,126.97571207626363,37.56281323706286
31271,126.98901489686456,37.56142537999594
31272,127.01820484252394,37.56558898559959
31273,127.01809219844986,37.565685087047655
31274,127.0124903849889,37.56493041251183
31311,127.0159338158405,37.565317948538315
31312,127.02067682431544,37.56577934826496
31313,127.0164617541551,37.56542095222709
31314,127.01411874922292,37.56511685801237
31336,126.9876826450067,37.56443823598651
31337,126.98752924407331,37.56479680674604
31338,126.98760875443342,37.56600523865677
31339,126.98735191513013,37.56682719340428
31340,126.98763214587673,37.567899709013
31354,126.97355588101071,37.56292453587788
31494,127.02515049605438,37.567693508829876
31554,126.99660036264694,37.56559264467225
31555,126.99667633651678,37.565673911865964
31557,126.9973261501724,37.56571472132832
31559,126.99819995469474,37.56600509264135
31560,127.02420858488168,37.563527950153954
31561,126.9974380385247,37.56660878248563
31577,126.97399924281852,37.56101790878712
31596,126.99904070298084,37.56670277955917
31650,126.99762762653269,37.565776313100535
31652,126.99809586212587,37.5657650598422
31653,126.97558211928992,37.562824223198405
31682,126.96893129256527,37.55948674159916
31683,126.96902610274569,37.559314644085475
31684,127.01029662279805,37.554429736257816
31718,127.02427290252803,37.56418924583738
31806,126.96778328779308,37.56060278307674
31807,126.96883301212095,37.559018185654736
31808,126.96931344164868,37.55924596356826
31843,126.96762483120358,37.561362839860394
31845,126.96996263490331,37.5620832600368
31846,126.96870027701907,37.561954670829074
31848,126.96611159357009,37.560962309430586
31887,127.00733971423885,37.557802931200726
32028,127.02561626515643,37.56507145831948
32043,126.9837867126022,37.56071447035656
32099,126.98093932534711,37.56884549487809
32158,127.02385162730559,37.565141949864866
32191,126.98381274439907,37.55924949840721
32281,126.99722545029992,37.5643013087399
32321,126.99013712305064,37.5641207039172
32322,126.9902318463369,37.56404492252449
32323,126.99011879872789,37.56389893144421
32324,126.99021533098173,37.56374165462205
32325,126.99016633977625,37.563636337560496
32326,126.99031942015574,37.56357640059237
32327,126.99020397119217,37.563375965738004
32328,126.99037026604705,37.56318867499063
32329,126.99033825995714,37.5628600286798
32330,126.99028520112627,37.56278137425518
32331,126.99035670277279,37.562709597434605
32332,126.9903160777389,37.56244166345278
32383,126.9904664843104,37.562454311866105
32384,126.9904317523466,37.562143568281385
32385,126.99052713403731,37.562066714296975
32386,126.9903740390427,37.56205521538962
32387,126.99046661475097,37.561977581837425
32894,126.96747527571078,37.56129739710892
32949,126.98946450139131,37.55924085699384
33064,126.98491795956643,37.556410511796976
33260,126.96612406550038,37.56258744896136
34091,126.98997442411054,37.56486042537384
34092,126.98999729555901,37.564847313454074
34093,126.99015629942934,37.5648185245001
34134,126.96814418101121,37.55981768558405
34135,126.96783979693801,37.560867691822935
34136,126.9675996359463,37.56093970978654
34152,126.9904874844746,37.56130125954571
34153,126.99062429316294,37.56152980756234
34154,126.99060432542909,37.561279828420446
34351,126.96975582607571,37.563537717360674
34352,126.96984263742367,37.563483835232724
34353,126.96977219427247,37.56339389325083
34354,126.96967939093523,37.56343267637495
34355,126.96999172078762,37.56282059124235
34356,126.96992961202692,37.56283068597804
34357,126.96907991846157,37.563171803300996
34358,126.97948283419564,37.559465109445014
34359,126.97989271306346,37.559582391973876
34360,126.98018248304659,37.55972576023177
34361,126.97984475239618,37.55981480970263
34362,126.97679710328191,37.56178058573344
34363,126.97715472764246,37.561765790576004
34797,126.97100126874946,37.56347312953121
34798,126.9710359206119,37.56355985174056
34799,126.97064406177617,37.56413117018664
34800,126.969665954994,37.56364226882973
34801,126.97006373514336,37.56258129794195
34802,126.97950642411385,37.55983127917708
34803,126.97741238557265,37.561840018173996
35027,126.96524896216344,37.560897260249504
35356,127.00281844453069,37.56323953880474
35357,127.00030041777359,37.56447777557824
35358,127.00497619535228,37.56372534873672
35365,126.99886016844525,37.56230509129485
35471,127.02752776698385,37.56723007559448
35667,126.97390972192663,37.55763494296067
35668,126.97445797408218,37.557467301094306
35669,126.97455610542373,37.557419237059094
35670,126.97480386854303,37.55731759191894
35671,126.97534930145753,37.55762897898006
35672,126.9752076368331,37.557761879653434
35673,126.97491913439559,37.5581002639384
35674,126.97462585834255,37.55828074077599
35675,126.97453663714192,37.55828944616106
35676,126.97254401531967,37.56023638633525
35678,126.97932999684416,37.57021172103227
35681,126.99240775284774,37.56823124564483
35701,126.98953774674445,37.56764749271702
35871,126.9993198898225,37.570845379030935
35872,126.98963408674946,37.56715112201345
35873,126.98616949526406,37.5609258555886
35874,126.98754836807167,37.56633283144353
35875,126.98778338272416,37.56671138640594
35876,126.98782726873162,37.56715580703579
35893,127.02582915857805,37.567493187171515
35894,127.02584852100038,37.567486114736084
35895,127.02586702244756,37.567616377367145
35896,127.02567931327029,37.56751076650916
35970,126.97362530348042,37.5581545976025
36105,126.97920261841507,37.5669787093353
36135,126.98763797912395,37.56420066040601
36218,126.97413090328358,37.55851841185984
36261,126.99241800264855,37.56823008838561
36421,127.0079121330255,37.572374949208275
36502,127.02194476973627,37.572219160413994
36507,126.99342804646581,37.56443569253288
36509,127.00565141843357,37.564046902820536
36518,126.98788467806776,37.569116143227575
36590,127.01616423472407,37.56759738643263
36592,127.01578227626318,37.56885252381619
36600,126.99301628204009,37.562291831428006
36601,126.99220916968102,37.569097092354255
36602,126.99209471717687,37.57001665397947
36606,126.98824871934465,37.559834598579464
36613,126.99554188317933,37.5688261639662
36618,127.02353270005173,37.57194861361075
36680,126.97760563745237,37.56938262383876
36681,126.97756326062827,37.56907838637015
36682,126.97927223378764,37.56901011452433
36690,127.00273599346788,37.570880987552314
36692,126.99133489277712,37.5644605375532
36693,127.00552802671592,37.56053800123666
36705,127.02354362563719,37.57141835947704
36752,127.0093294859338,37.564383681334434
36756,126.98359368508707,37.56596533980576
36757,126.985512509345,37.56595484380843
36762,126.99299839048903,37.56241433521816
36763,127.00815646671714,37.5721025317153
36770,126.96855030469439,37.56320790037886
36825,126.99218069123323,37.569290116061275
36950,127.00371296440599,37.5633245064766
36951,127.00845184805152,37.56423399298217
36954,126.98966968761626,37.56758374937698
36959,126.97403359265327,37.56321436835338
36960,126.9725268635184,37.56281677233991
36966,127.00812227458343,37.55788003829258
37003,126.97465025178182,37.55818944515917
37020,127.02342141308418,37.5739917772564
37021,127.02342836613217,37.574509736124874
37022,127.00236220669105,37.56824886919541
37023,127.00239750623537,37.567828838128904
37025,127.00491066081327,37.5591915082911
37028,126.99200058896227,37.57083705776019
37029,126.99220401305676,37.57084099207671
37031,127.01786611579986,37.56829317292537
37035,127.01216114894947,37.55255196289023
37071,126.992368456923,37.56854660929807
37073,126.97933635645559,37.57019754611737
37090,126.97331628859789,37.557575400213636
37097,127.00853491165962,37.5645207383957
37101,126.98241105121532,37.5592132896013
37156,126.97935322659504,37.56792363191038
37157,126.98391150189657,37.560576774065424
37160,126.99508861142867,37.568789322879574
37174,126.97972741463555,37.563951733335806
37175,127.0062679261224,37.56200775602035
